views,video_age,likes
67893,13,3835
38958,9,2123
15581,4,810
12848,5,674
29588,11,1642
9975,19,593
66096,3,3403
44697,12,2503
16622,19,989
7880,19,468
49628,13,2803
20563,7,1100
46290,15,2661
8462,7,452
15373,8,830
22095,5,1159
22656,14,1291
16813,4,874
32007,10,1760
11607,20,696
20222,15,1162
23675,18,1396
29991,20,1799
33757,13,1907
11217,8,605
8773,9,478
47410,16,2749
26886,19,1599
14057,16,815
55864,7,2988
23609,14,1345
44693,14,2547
22937,4,1192
75845,15,4361
63145,3,3251
18970,5,995
39456,1,1992
32442,3,1670
50070,15,2879
12345,8,666
33244,4,1728
41566,2,2119
7667,10,421
10829,4,563
6479,3,333
18738,2,955
33878,17,1981
54253,20,3255
23027,13,1301
58522,5,3072
9623,9,524
7926,6,420
21304,5,1118
27734,10,1525
21598,8,1166
6371,7,340
20879,7,1117
10070,6,533
32918,20,1975
27445,3,1413
12532,19,745
16182,15,930
11666,4,606
21213,12,1187
39069,6,2070
12192,19,725
29804,4,1549
16024,15,921
13688,9,745
20656,5,1084
11835,13,668
15800,18,932
10735,5,563
71598,16,4152
22497,19,1338
14474,14,825
25043,16,1452
20590,15,1183
19291,4,1003
31840,7,1703
34700,16,2012
16021,8,865
15591,17,912
18675,16,1083
5535,10,304
8874,10,488
50017,2,2550
59099,9,3220
18969,17,1109
31130,11,1727
26549,10,1460
139710,17,8173
43120,4,2242
20399,16,1183
12415,20,744
8401,15,483
24886,5,1306
13991,6,741
9382,17,548
14943,1,754
11511,19,684
60614,4,3151
37383,17,2186
21921,9,1194
53528,2,2729
23073,8,1245
13137,15,755
54933,7,2938
30434,6,1613
11821,1,596
19649,15,1129
13025,7,696
9607,17,562
38395,2,1958
69261,9,3774
9517,9,518
30877,13,1744
14907,6,790
16444,6,871
15437,20,926
13116,20,786
22677,3,1167
13378,17,782
25907,17,1515
21372,12,1196
19084,16,1106
12777,15,734
15583,13,880
34656,1,1750
29748,17,1740
12252,3,630
23379,15,1344
34573,4,1797
8089,4,420
30516,18,1800
14800,17,865
31019,19,1845
13933,11,773
7458,20,447
8295,3,427
22671,8,1224
25740,14,1467
12802,1,646
32310,14,1841
8128,2,414
21170,4,1100
10650,19,633
14896,6,789
22661,1,1144
13144,17,768
17487,8,944
40286,19,2397
15581,1,786
36366,5,1909
11183,16,648
30269,6,1604
52309,8,2824
4999,13,282
13655,16,791
31139,3,1603
19500,19,1160
27520,12,1541
15330,16,889
23201,11,1287
20062,10,1103
44385,20,2663
25659,4,1334
26972,12,1510
17203,2,877
16439,19,978
16991,5,892
27908,8,1507
17109,7,915
26209,14,1493
76514,3,3940
37148,18,2191
18113,16,1050
45284,19,2694
17242,19,1025
6484,18,382
12029,20,721
7169,16,415
17838,8,963
22271,1,1124
60226,17,3523
26799,12,1500
19313,11,1071
36230,5,1902
5844,12,327
25371,17,1484
34979,6,1853
9071,1,458
43750,5,2296
26986,14,1538
17168,5,901
32198,1,1625
86026,18,5075
24566,16,1424
25563,9,1393
16720,19,994
13228,5,694
36250,2,1848
13178,15,757
22992,7,1230
16537,4,859
29359,1,1482
26908,13,1520
41049,20,2462
16219,7,867
18733,15,1077
12243,14,697
16872,19,1003
27622,20,1657
34689,18,2046
12666,10,696
37114,9,2022
49681,8,2682
28227,10,1552
67919,17,3973
13845,2,706
10437,6,553
7576,5,397
54047,9,2945
32617,5,1712
21303,18,1256
26055,20,1563
11211,9,610
95554,17,5589
23802,17,1392
23520,12,1317
34045,7,1821
29395,3,1513
25193,10,1385
13707,2,699
29227,3,1505
68132,16,3951
49377,2,2518
57291,10,3151
16208,6,859
12164,11,675
20425,7,1092
22775,15,1309
42468,6,2250
7978,20,478
55145,9,3005
20034,20,1202
17049,12,954
12000,19,714
8160,20,489
36094,3,1858
23017,15,1323
10158,2,518
10126,2,516
18007,3,927
59958,6,3177
18849,15,1083
8938,10,491
19006,9,1035
18701,1,944
4367,16,253
21320,6,1129
19176,9,1045
33447,4,1739
66794,2,3406
43301,4,2251
18744,1,946
11339,19,674
103157,10,5673
22823,15,1312
22211,19,1321
21709,16,1259
24806,4,1289
20198,2,1030
15612,13,882
15865,1,801
21597,17,1263
15897,13,898
14361,4,746
23478,7,1256
18901,17,1105
54306,9,2959
4489,4,233
42400,19,2522
46520,1,2349
6348,10,349
17932,4,932
17626,9,960
9466,13,534
13812,14,787
11312,10,622
63029,6,3340
38615,16,2239
47237,6,2503
33962,17,1986
11187,10,615
16079,18,948
29543,18,1743
10580,3,544
33785,20,2027
19068,15,1096
17590,15,1011
33744,4,1754
28754,9,1567
17737,19,1055
44161,17,2583
11514,11,639
31874,9,1737
31440,10,1729
18292,18,1079
26787,20,1607
10397,13,587
38346,8,2070
19713,7,1054
16096,17,941
41332,15,2376
14434,20,866
9460,15,543
8656,1,437
31685,14,1806
10216,5,536
63125,11,3503
6316,16,366
60953,2,3108
24999,8,1349
20784,11,1153
15883,18,937
27986,3,1441
21534,1,1087
42701,11,2369
23589,16,1368
24105,18,1422
17709,16,1027
21286,10,1170
26494,18,1563
7894,6,418
9809,19,583
34405,4,1789
24404,13,1378
19724,14,1124
22271,3,1146
27134,10,1492
15932,6,844
13808,1,697
24772,14,1412
12246,8,661
28140,19,1674
7930,14,452
40843,10,2246
29247,17,1710
25683,9,1399
39720,6,2105
59831,11,3320
40482,7,2165
7298,17,426
10221,1,516
15140,5,794
22373,9,1219
30049,18,1772
14250,2,726
24638,11,1367
13999,6,741
15261,8,824
9471,4,492
12658,18,746
9788,11,543
12264,5,643
41447,15,2383
12461,18,735
106876,2,5450
29613,11,1643
24609,13,1390
13160,4,684
33529,7,1793
15593,11,865
23699,4,1232
102339,15,5884
20792,1,1049
43895,3,2260
14444,14,823
21568,6,1143
63734,18,3760
15120,1,763
65347,6,3463
33679,6,1784
15717,16,911
32191,5,1690
39479,17,2309
31987,10,1759
8585,18,506
14238,7,761
18986,3,977
21064,13,1190
31965,15,1837
24504,20,1470
9885,19,588
27670,3,1425
31772,4,1652
30818,5,1617
42128,1,2127
36328,4,1889
29013,12,1624
21118,10,1161
8130,20,487
28503,13,1610
24949,14,1422
25924,5,1361
10238,4,532
11514,14,656
41435,10,2278
21509,17,1258
33153,10,1823
22403,7,1198
22423,16,1300
38675,1,1953
16161,17,945
23334,9,1271
16691,6,884
16971,19,1009
18297,13,1033
25166,3,1296
16527,7,884
46791,9,2550
12877,5,676
19690,10,1082
16918,17,989
52479,12,2938
24783,16,1437
40909,3,2106
9033,9,492
25854,15,1486
37563,5,1972
23141,13,1307
41743,14,2379
16149,20,968
51308,15,2950
87495,16,5074
17717,13,1001
16859,17,986
52682,8,2844
56825,2,2898
16095,5,844
17118,6,907
18600,12,1041
9831,18,580
12693,1,640
12058,17,705
13895,11,771
21572,10,1186
25349,19,1508
55843,14,3183
12100,10,665
39759,15,2286
19372,19,1152
21382,4,1111
33020,2,1684
11230,9,612
27707,10,1523
24339,11,1350
29598,14,1687
26199,7,1401
96103,15,5525
15023,19,893
16016,15,920
15155,8,818
15783,11,875
15026,9,818
44954,15,2584
51652,1,2608
15639,1,789
13367,19,795
29227,3,1505
15814,10,869
32201,8,1738
24878,15,1430
8871,10,487
55742,1,2814
64700,18,3817
15249,2,777
17454,19,1038
26147,13,1477
26921,1,1359
32699,2,1667
73579,16,4267
19807,15,1138
13643,13,770
9627,16,558
14206,17,831
21592,7,1155
64649,17,3781
16146,7,863
25191,13,1423
21810,5,1145
44937,17,2628
100323,3,5166
16018,7,856
16421,17,960
41212,7,2204
33161,1,1674
66704,17,3902
31268,17,1829
17755,11,985
31394,3,1616
42839,15,2463
36036,11,1999
29862,16,1731
41772,9,2276
44425,1,2243
50478,16,2927
32507,9,1771
19924,19,1185
24053,12,1346
45428,19,2702
13491,9,735
27479,7,1470
17396,14,991
22409,19,1333
47432,19,2822
24702,2,1259
22648,9,1234
9740,13,550
34466,15,1981
32444,3,1670
80656,11,4476
18312,14,1043
25121,8,1356
25581,18,1509
56753,19,3376
20802,16,1206
26040,2,1328
31721,8,1712
24636,6,1305
16850,12,943
24746,15,1422
41947,8,2265
11897,4,618
23855,15,1371
14471,20,868
45117,17,2639
8831,13,498
15750,18,929
27620,2,1408
56348,13,3183
21174,13,1196
15786,15,907
68097,20,4085
9239,10,508
5888,3,303
28681,19,1706
16297,3,839
11935,14,680
33691,8,1819
25496,4,1325
15702,20,942
10217,11,567
37178,11,2063
32536,11,1805
20754,2,1058
66701,17,3902
11590,9,631
8819,2,449
14542,15,836
21432,16,1243
25489,4,1325
19058,8,1029
27207,9,1482
10394,5,545
52378,16,3037
20967,13,1184
43061,7,2303
27055,20,1623
28971,17,1694
31003,3,1596
28814,5,1512
32390,19,1927
48897,12,2738
24782,7,1325
33705,9,1836
20871,6,1106
52264,17,3057
14678,16,851
64897,3,3342
21502,4,1118
9335,10,513
23786,5,1248
14637,10,805
36475,12,2042
14889,10,818
16853,13,952
7088,11,393
16791,16,973
5144,8,277
8515,8,459
34760,8,1877
35294,13,1994
28432,2,1450
12330,12,690
21404,10,1177
21978,12,1230
10992,11,610
54286,15,3121
37287,16,2162
19291,17,1128
22384,2,1141
24959,18,1472
6470,12,362
18990,19,1129
14629,18,863
12076,17,706
18607,6,986
64770,15,3724
32354,3,1666
15635,6,828
31056,3,1599
51001,1,2575
38360,13,2167
22828,14,1301
14940,13,844
33487,4,1741
27891,7,1492
37688,10,2072
32244,7,1725
41346,15,2377
15976,15,918
48554,4,2524
24799,6,1314
76508,20,4590
14566,5,764
62416,20,3744
24803,12,1388
14900,1,752
16476,8,889
18174,1,917
28410,5,1491
30142,6,1597
15611,3,803
21706,15,1248
79647,5,4181
62101,14,3539
28618,18,1688
22534,16,1306
23671,6,1254
31828,14,1814
11924,8,643
18874,7,1009
8093,8,437
27988,13,1581
32477,6,1721
16483,18,972
56635,2,2888
10556,8,570
9148,11,507
25201,1,1272
41285,6,2188
60497,16,3508
16725,20,1003
42074,12,2356
21523,11,1194
19859,10,1092
37428,3,1927
32578,13,1840
8554,3,440
53419,15,3071
50415,16,2924
15133,13,855
27930,17,1633
29626,3,1525
25755,20,1545
15832,11,878
14720,19,875
21691,11,1203
44517,16,2581
30520,3,1571
17634,6,934
34997,14,1994
3987,18,235
43881,17,2567
7755,4,403
17721,15,1018
11250,11,624
10129,3,521
44200,3,2276
16636,16,964
27116,5,1423
21415,10,1177
29325,19,1744
23065,4,1199
10200,19,606
40045,11,2222
16378,2,835
8656,10,476
17036,11,945
54201,20,3252
36685,16,2127
17868,19,1063
17862,11,991
18160,14,1035
76576,2,3905
27699,5,1454
28510,5,1496
40870,19,2431
25419,12,1423
18855,18,1112
19578,4,1018
21100,17,1234
21539,10,1184
34083,20,2044
22723,6,1204
34186,14,1948
20985,11,1164
23090,11,1281
6641,18,391
38169,18,2251
27116,11,1504
40086,12,2244
3874,5,203
77112,9,4202
20256,9,1103
42826,10,2355
11802,19,702
31814,1,1606
11707,7,626
15149,4,787
69453,1,3507
19645,15,1129
25095,8,1355
37124,12,2078
29655,18,1749
24106,15,1386
27418,17,1603
93157,14,5309
21277,14,1212
24851,18,1466
41373,20,2482
42758,18,2522
44901,16,2604
32313,1,1631
11094,11,615
58692,15,3374
11072,12,620
26412,8,1426
14008,20,840
21194,6,1123
26829,3,1381
26710,13,1509
28371,13,1602
58001,2,2958
28915,5,1518
19024,17,1112
39279,6,2081
44966,2,2293
10545,4,548
31521,11,1749
33547,8,1811
18424,12,1031
50283,8,2715
20130,11,1117
23750,20,1425
19853,8,1072
22233,8,1200
11409,17,667
9283,20,556
57337,20,3440
13250,16,768
12150,14,692
6050,11,335
15012,7,803
9958,16,577
58995,13,3333
40371,15,2321
14575,16,845
85089,9,4637
39698,3,2044
18125,19,1078
4916,20,294
87078,5,4571
9568,10,526
8207,17,480
40682,15,2339
95211,8,5141
50542,15,2906
30894,14,1760
31471,20,1888
36755,7,1966
34729,12,1944
26074,17,1525
23447,17,1371
21214,10,1166
14011,19,833
18612,14,1060
7976,11,442
20764,2,1058
12171,18,718
11359,7,607
24536,12,1374
50777,2,2589
38215,20,2292
8584,18,506
12163,6,644
38733,10,2130
12216,20,732
19249,15,1106
30639,5,1608
12320,20,739
23464,3,1208
9893,5,519
15354,8,829
26685,8,1440
8469,8,457
28689,12,1606
21768,8,1175
30683,11,1702
25193,14,1436
49935,8,2696
23745,10,1305
17023,7,910
23703,17,1386
30515,4,1586
22681,13,1281
22569,4,1173
14455,5,758
14798,4,769
9494,18,560
62927,6,3335
10442,2,532
14534,11,806
14313,14,815
37682,5,1978
18453,6,978
46566,10,2561
14704,8,794
26040,14,1484
13343,3,687
79784,12,4467
10801,16,626
26526,17,1551
32217,1,1626
28233,10,1552
19708,10,1083
20375,2,1039
22613,9,1232
20166,13,1139
39274,16,2277
82976,18,4895
15764,19,937
9682,12,542
20890,8,1128
103551,17,6057
13599,15,781
58892,10,3239
60271,15,3465
15801,15,908
30989,7,1657
58514,13,3306
17544,17,1026
19493,9,1062
15537,8,838
11981,20,718
14919,18,880
10568,13,597
22481,16,1303
13877,9,756
25343,12,1419
8659,12,484
26863,6,1423
36319,19,2160
6659,7,356
27568,3,1419
46009,16,2668
10659,18,628
60086,16,3484
28322,7,1515
14428,4,750
21301,8,1150
30791,13,1739
23054,13,1302
30432,17,1780
12677,17,741
24382,5,1280
9431,6,499
20604,19,1225
12805,13,723
14167,14,807
46242,4,2404
42395,7,2268
31744,8,1714
11437,13,646
18217,6,965
45608,6,2417
23981,3,1235
88574,3,4561
27889,13,1575
24716,2,1260
18297,16,1061
23863,6,1264
20100,8,1085
33686,8,1819
39105,6,2072
13744,14,783
9909,3,510
7319,10,402
29875,3,1538
11361,12,636
6052,17,354
27809,5,1459
98302,20,5898
21946,9,1196
36428,20,2185
23134,7,1237
20757,4,1079
38232,13,2160
18505,13,1045
25859,10,1422
26716,18,1576
14752,17,862
39943,20,2396
19831,20,1189
13996,13,790
30391,17,1777
12847,4,668
22402,1,1131
21906,1,1106
42257,15,2429
29284,13,1654
21698,17,1269
35977,8,1942
50722,18,2992
30782,13,1739
22163,14,1263
10025,8,541
11625,8,627
18340,15,1054
15279,13,863
19689,7,1053
22788,5,1196
30267,17,1770
21114,16,1224
29492,2,1504
22895,18,1350
6732,17,393
12536,7,670
20202,13,1141
10659,18,628
31569,14,1799
55185,18,3255
45764,13,2585
19378,11,1075
53875,16,3124
24081,17,1408
17993,8,971
15244,19,907
18370,20,1102
17449,15,1003
24397,9,1329
24254,20,1455
22066,10,1213
28628,12,1603
44998,20,2699
38938,1,1966
9036,20,542
4758,9,259
38583,15,2218
9699,1,489
19247,12,1077
10915,3,562
7471,11,414
30481,2,1554
34734,16,2014
15585,9,849
4653,15,267
15871,12,888
27863,1,1407
9069,13,512
24588,14,1401
21825,8,1178
31181,8,1683
23664,12,1325
12285,1,620
45158,11,2506
20027,8,1081
21668,10,1191
12582,19,748
16882,11,936
12953,7,692
19855,11,1101
61514,17,3598
9670,1,488
8365,8,451
53247,6,2822
19426,18,1146
14743,6,781
41107,5,2158
15315,13,865
65881,19,3919
33082,8,1786
16436,9,895
80369,17,4701
15314,3,788
34380,19,2045
26359,11,1462
48100,17,2813
56213,19,3344
22453,2,1145
14015,8,756
29027,19,1727
14667,7,784
73720,17,4312
23906,6,1267
17690,19,1052
24607,6,1304
9815,2,500
12296,6,651
45263,5,2376
14851,19,883
11752,20,705
30393,4,1580
44865,17,2624
33906,11,1881
40039,4,2082
13987,13,790
9385,20,563
54219,17,3171
18149,9,989
18948,4,985
48869,14,2785
30752,19,1829
28955,3,1491
80740,14,4602
14971,8,808
38434,1,1940
22792,10,1253
25878,18,1526
55109,16,3196
29872,8,1613
30423,1,1536
41919,12,2347
17694,8,955
13312,16,772
11767,18,694
6769,4,351
75638,6,4008
11362,12,636
19288,9,1051
18655,15,1072
26487,16,1536
35934,12,2012
36911,14,2103
15524,13,877
19924,2,1016
26096,3,1343
18973,10,1043
57780,9,3149
29572,20,1774
34232,8,1848
32785,10,1803
44537,19,2649
24553,3,1264
10116,5,531
27995,3,1441
14901,16,864
16039,17,938
31313,15,1800
46303,3,2384
22309,12,1249
26510,9,1444
61164,12,3425
25449,15,1463
104925,2,5351
30924,18,1824
7658,20,459
34613,12,1938
27686,4,1439
47755,16,2769
32988,16,1913
20270,1,1023
10566,2,538
19430,3,1000
13222,20,793
15547,17,909
31355,20,1881
59990,1,3029
27911,20,1674
10747,6,569
28760,15,1653
45160,14,2574
15277,20,916
20324,15,1168
22221,14,1266
13753,5,722
32499,6,1722
20484,17,1198
28331,11,1572
12932,16,750
16941,12,948
33976,15,1953
17611,4,915
62079,18,3662
17330,3,892
25205,8,1361
38543,3,1984
9404,8,507
7658,18,451
8818,10,484
46983,20,2818
15817,17,925
102223,8,5520
15700,11,871
24605,5,1291
55562,13,3139
73398,5,3853
75879,13,4287
45479,6,2410
40718,5,2137
31429,9,1712
35137,16,2037
15824,2,807
13481,1,680
21981,8,1186
19888,19,1183
16782,11,931
33450,12,1873
39072,12,2188
23226,7,1242
53450,13,3019
11103,8,599
19610,9,1068
14327,7,766
7187,15,413
20960,2,1068
20474,20,1228
54615,12,3058
32160,1,1624
11914,8,643
67000,5,3517
45826,15,2634
31233,1,1577
19227,1,970
12386,10,681
17617,10,968
42329,15,2433
68237,17,3991
55600,6,2946
16427,3,845
11251,13,635
23969,16,1390
7623,8,411
26739,15,1537
20159,17,1179
16653,17,974
8460,13,477
29976,17,1753
16000,6,848
10916,17,638
3930,16,227
21665,14,1234
63789,13,3604
59680,6,3163
16743,3,862
15346,14,874
29180,14,1663
12100,15,695
26398,8,1425
34879,15,2005
45989,13,2598
20741,17,1213
19492,3,1003
13006,6,689
13411,5,704
19227,17,1124
27458,2,1400
38106,15,2191
13603,5,714
53939,20,3236
18719,6,992
21745,6,1152
14068,18,830
5143,18,303
37437,4,1946
34272,17,2004
18605,14,1060
22929,14,1306
30018,13,1696
8625,7,461
16035,12,897
35474,15,2039
10377,19,617
26268,11,1457
9760,15,561
29139,12,1631
21560,3,1110
8357,17,488
44304,3,2281
14175,19,843
13546,20,812
24843,4,1291
43878,3,2259
11974,16,694
22856,12,1279
28489,8,1538
33385,17,1953
24486,7,1310
17672,11,980
13405,18,790
23194,1,1171
11576,3,596
3816,4,198
28622,13,1617
37886,6,2007
5336,14,304
12018,5,630
31936,16,1852
75697,15,4352
22302,15,1282
14231,4,740
19737,8,1065
50258,16,2914
14949,16,867
13636,4,709
16487,13,931
12431,13,702
23708,2,1209
58384,3,3006
26738,8,1443
18931,15,1088
18488,11,1026
8622,9,469
37416,7,2001
21021,13,1187
19765,2,1008
149621,8,8079
26350,7,1409
14029,12,785
17054,19,1014
43873,7,2347
23575,10,1296
9293,16,538
38236,3,1969
14751,10,811
67777,6,3592
42109,18,2484
16841,18,993
47505,5,2494
22941,7,1227
36741,2,1873
29461,11,1635
13255,13,748
14970,5,785
40862,6,2165
18018,14,1027
17288,12,968
12418,4,645
28400,6,1505
75926,10,4175
11608,18,684
22348,15,1285
51396,8,2775
20998,9,1144
28894,5,1516
11644,10,640
28480,20,1708
19686,6,1043
39792,16,2307
44910,3,2312
104165,10,5729
31187,11,1730
26781,11,1486
24751,17,1447
17820,4,926
26986,4,1403
18448,17,1079
24369,9,1328
48560,19,2889
12041,5,632
43648,6,2313
48546,3,2500
20520,1,1036
6166,20,369
15295,16,887
47963,11,2661
21726,13,1227
12093,10,665
16270,3,837
36474,9,1987
30578,12,1712
19084,14,1087
17674,1,892
17412,18,1027
12664,17,740
58059,9,3164
18153,9,989
45720,10,2514
54873,19,3264
40094,15,2305
17001,5,892
28063,15,1613
21709,20,1302
12807,2,653
26758,13,1511
10857,16,629
44918,15,2582
16667,10,916
24852,14,1416
26107,10,1435
18857,14,1074
31320,9,1706
16565,14,944
37152,3,1913
9822,20,589
23761,16,1378
70499,2,3595
12085,10,664
14666,3,755
29981,11,1663
24532,11,1361
27183,13,1535
29540,7,1580
32235,17,1885
42865,2,2186
28166,12,1577
19058,10,1048
32976,18,1945
68866,11,3822
20341,16,1179
12274,17,718
42798,19,2546
20491,18,1208
5981,3,308
36623,16,2124
15975,6,846
20861,12,1168
26881,11,1491
24693,15,1419
33714,15,1938
16961,16,983
29967,10,1648
18850,12,1055
34313,13,1938
31863,4,1656
12565,7,672
42259,2,2155
15969,15,918
35768,8,1931
27456,7,1468
66364,15,3815
19262,14,1097
17861,8,964
21771,12,1219
18362,13,1037
35595,11,1975
8351,17,488
11705,17,684
11606,4,603
38955,8,2103
61473,5,3227
20688,16,1199
19904,4,1035
22971,15,1320
44228,12,2476
12626,5,662
25413,16,1473
39541,14,2253
29752,10,1636
24680,7,1320
40160,13,2269
4350,20,261
33081,5,1736
14876,3,766
7343,15,422
29933,4,1556
50221,15,2887
20282,14,1156
39015,20,2340
57951,19,3448
48482,13,2739
58922,10,3240
34381,5,1805
23046,20,1382
8423,20,505
19003,6,1007
13280,4,690
81029,2,4132
19820,16,1149
23716,18,1399
30665,5,1609
22610,4,1175
60902,13,3440
15159,19,901
24754,2,1262
14108,13,797
9976,11,553
15259,4,793
21542,20,1292
17024,20,1021
14538,15,835
9473,4,492
20955,9,1142
8929,7,477
34753,19,2067
23143,19,1377
9186,6,486
18296,6,969
14026,20,841
26675,15,1533
49230,15,2830
7150,20,429
23600,9,1286
20008,4,1040
32951,18,1944
25032,18,1476
14028,5,736
18188,20,1091
13662,11,758
42007,5,2205
22309,4,1160
68920,12,3859
21239,2,1083
14399,13,813
8881,10,488
7466,9,406
8514,10,468
25855,7,1383
29888,4,1554
8529,19,507
37685,10,2072
16484,3,848
24054,19,1431
57949,2,2955
37725,20,2263
18748,10,1031
12903,2,658
6056,2,308
14307,17,836
19405,16,1125
12181,16,706
20358,14,1160
23065,7,1233
19246,11,1068
14913,1,753
24372,11,1352
28714,4,1493
11450,7,612
51357,15,2953
