Species,Weight_kg,Lifespan_years,HeartRate_bpm,Gestation_days
Cat,4.9,13.2,168,65
Cat,3.7,12.9,153,65
Cat,3.9,14.4,174,65
Cat,5.4,15.5,159,65
Cat,4.6,13.2,190,65
Cat,3.6,15.3,179,65
Cat,3.2,15.3,158,65
Dog,13.0,14.2,65,63
Cat,4.3,15.4,165,65
Cat,3.4,11.3,163,65
Dog,41.7,8.7,63,63
Cat,4.5,15.3,174,65
Cat,5.1,14.9,150,65
Dog,9.5,11.8,103,63
Dog,28.2,11.2,111,63
Cat,3.2,11.6,183,65
Cat,4.3,12.4,169,65
Dog,15.3,8.6,93,63
Cat,5.5,11.2,180,65
Dog,27.4,8.9,87,63
Dog,20.6,11.8,72,63
Cat,3.3,11.9,169,65
Cat,4.2,15.1,157,65
Dog,23.4,10.1,106,63
Dog,15.6,10.6,91,63
Cat,5.3,14.2,163,65
Dog,7.3,8.4,89,63
Dog,14.8,8.4,105,63
Dog,23.4,14.2,103,63
Dog,29.4,14.2,110,63
Cat,3.6,12.5,199,65
Cat,4.6,13.0,181,65
Cat,3.6,10.7,181,65
Cat,4.3,15.6,160,65
Cat,4.8,11.6,189,65
Cat,3.1,11.6,158,65
Cat,4.6,15.3,162,65
Cat,3.3,13.3,194,65
Dog,5.5,11.7,75,63
Cat,3.5,13.7,190,65
Dog,14.8,8.9,100,63
Dog,14.3,10.1,77,63
Dog,15.2,11.7,115,63
Dog,35.8,9.4,60,63
Cat,3.2,10.9,172,65
Dog,26.0,11.7,87,63
Dog,15.0,14.0,80,63
Cat,4.6,12.5,166,65
Cat,3.9,11.1,200,65
Cat,3.8,14.9,173,65
Cat,4.3,10.9,184,65
Cat,5.4,14.1,168,65
Dog,35.9,10.9,65,63
Dog,14.8,13.8,70,63
Cat,5.5,13.5,188,65
Cat,4.1,15.8,199,65
Cat,4.8,14.7,167,65
Dog,29.9,8.5,108,63
Dog,21.2,13.6,74,63
Cat,5.4,12.4,177,65
Cat,3.4,13.8,171,65
Cat,4.2,14.7,178,65
Dog,43.1,11.2,72,63
Dog,17.6,9.3,74,63
Cat,5.5,10.8,164,65
Cat,4.7,14.5,169,65
Cat,5.0,10.7,172,65
Dog,26.3,12.0,60,63
Dog,24.6,14.6,98,63
Dog,19.7,12.8,69,63
Dog,18.0,9.0,85,63
Cat,5.0,11.5,182,65
Dog,20.2,9.0,82,63
Dog,10.7,12.3,97,63
Cat,4.3,15.6,157,65
Cat,3.6,11.8,162,65
Cat,3.9,11.0,178,65
Cat,3.7,12.9,195,65
Cat,3.5,15.3,194,65
Dog,38.9,9.1,64,63
Dog,6.7,12.8,66,63
Dog,34.0,13.3,113,63
Cat,4.4,13.9,158,65
Dog,6.5,10.9,104,63
Cat,3.2,11.1,194,65
Cat,5.2,13.9,178,65
Cat,4.1,14.6,192,65
Dog,20.7,9.9,88,63
Cat,3.3,11.7,170,65
Cat,5.3,11.5,181,65
Dog,44.8,8.9,112,63
Cat,3.7,12.1,199,65
Cat,3.8,15.5,193,65
Cat,3.5,14.0,172,65
Dog,27.9,10.0,101,63
Cat,5.4,12.1,188,65
Cat,4.5,12.4,150,65
Dog,5.3,8.8,87,63
Cat,3.1,14.5,190,65
Cat,4.2,12.4,178,65
Cat,5.2,13.9,161,65
Cat,3.4,13.1,158,65
Dog,33.2,11.5,85,63
Dog,30.5,13.1,93,63
Dog,29.9,14.9,80,63
Dog,44.4,14.7,114,63
Cat,3.1,15.7,160,65
Dog,15.3,14.7,116,63
Dog,38.4,13.1,107,63
Cat,4.9,13.6,164,65
Cat,4.1,14.7,198,65
Dog,13.5,12.6,106,63
Dog,5.2,14.8,97,63
Cat,3.3,12.6,163,65
Cat,4.9,15.7,197,65
Dog,27.2,13.6,96,63
Dog,15.1,8.9,70,63
Dog,38.5,14.8,60,63
Dog,38.8,10.7,107,63
Dog,6.7,14.8,89,63
Cat,3.0,15.4,196,65
Cat,4.5,11.3,163,65
Dog,15.3,13.0,99,63
Cat,3.8,12.6,178,65
Cat,3.6,14.7,191,65
Dog,31.5,10.3,93,63
Cat,4.8,14.8,186,65
Dog,20.0,11.8,80,63
Cat,5.2,12.2,190,65
Dog,39.7,13.9,60,63
Cat,3.5,14.1,190,65
Cat,4.4,13.1,155,65
Cat,5.5,13.2,194,65
Cat,3.4,11.3,179,65
Cat,4.9,15.9,166,65
Dog,35.7,8.2,118,63
Cat,4.6,11.6,174,65
Cat,3.8,13.7,186,65
Cat,3.5,13.1,158,65
Cat,3.9,11.2,169,65
Cat,5.2,15.6,158,65
Cat,4.1,12.5,169,65
Dog,5.8,8.4,90,63
Dog,9.5,8.7,81,63
Cat,3.5,10.8,184,65
Dog,14.9,9.4,70,63
Cat,4.7,14.1,164,65
Dog,44.8,10.7,99,63
Cat,4.9,15.6,177,65
Cat,4.6,13.1,161,65
Cat,4.1,12.4,182,65
Cat,5.2,12.2,191,65
Cat,5.0,10.6,175,65
Cat,3.5,11.1,189,65
Cat,5.1,11.9,188,65
Cat,4.9,10.5,177,65
Dog,16.1,10.7,108,63
Dog,38.5,10.9,93,63
Cat,4.0,11.5,179,65
Cat,3.2,15.4,184,65
Dog,30.4,12.8,60,63
Dog,20.3,9.8,90,63
Cat,5.1,12.5,158,65
Cat,5.2,15.3,186,65
Cat,3.7,13.2,161,65
Cat,4.9,14.4,165,65
Cat,4.5,15.0,194,65
Cat,4.7,15.3,171,65
Dog,40.6,11.8,86,63
Cat,4.0,14.1,183,65
Cat,3.7,10.7,187,65
Cat,5.2,13.1,170,65
Dog,42.7,13.6,87,63
Cat,4.4,11.8,150,65
Dog,6.0,10.4,88,63
Cat,3.6,12.0,188,65
Cat,4.7,13.6,171,65
Dog,17.4,12.8,62,63
Cat,4.5,12.4,174,65
Cat,4.5,13.6,182,65
Dog,25.4,10.7,107,63
Cat,3.4,13.9,193,65
Cat,3.1,12.5,178,65
Dog,19.0,9.8,92,63
Dog,21.5,15.0,74,63
Cat,4.6,15.1,189,65
Cat,4.7,15.4,155,65
Cat,3.9,12.1,161,65
Cat,3.5,10.9,182,65
Cat,3.4,12.1,195,65
Cat,4.0,14.3,182,65
Cat,3.3,14.5,176,65
Cat,4.1,13.3,186,65
Cat,4.0,13.4,190,65
Cat,4.3,10.7,183,65
Cat,3.8,11.0,181,65
Cat,4.5,11.1,161,65
Cat,4.8,11.9,185,65
Dog,12.7,13.5,115,63
Cat,5.0,11.0,165,65
Cat,3.6,12.0,181,65
Cat,3.2,15.4,191,65
Dog,23.7,11.0,88,63
Dog,10.7,14.8,112,63
Dog,15.8,13.3,88,63
Dog,17.4,8.2,68,63
Dog,27.6,14.0,118,63
Dog,21.7,11.2,94,63
Cat,3.2,11.2,151,65
Cat,4.4,12.0,156,65
Dog,8.4,10.7,107,63
Cat,5.5,10.7,178,65
Cat,5.1,14.1,173,65
Cat,4.4,12.5,200,65
Cat,4.6,11.0,179,65
Cat,3.2,13.6,160,65
Cat,3.1,11.6,186,65
Dog,33.1,8.6,106,63
Cat,4.9,14.5,175,65
Cat,3.8,14.6,163,65
Cat,5.2,12.5,191,65
Dog,27.5,11.1,73,63
Dog,39.0,13.3,76,63
Dog,12.0,8.8,62,63
Cat,5.0,12.0,178,65
Cat,4.6,13.8,192,65
Dog,25.7,12.1,70,63
Dog,5.3,10.7,95,63
Cat,3.6,12.7,176,65
Dog,31.8,9.6,97,63
Cat,3.3,12.1,159,65
Cat,3.5,13.3,151,65
Cat,5.4,15.9,151,65
Cat,3.2,10.7,193,65
Dog,42.4,12.8,83,63
Cat,3.3,15.7,153,65
Dog,34.2,14.6,74,63
Cat,4.2,15.5,180,65
Dog,43.5,12.3,111,63
Dog,10.3,11.2,63,63
Cat,3.3,10.5,191,65
Dog,5.1,13.9,68,63
Cat,3.8,15.0,175,65
Dog,25.0,14.2,67,63
Dog,20.4,10.7,84,63
Cat,3.9,13.7,176,65
Dog,28.3,14.0,81,63
Dog,19.1,9.7,68,63
Cat,4.4,15.1,158,65
Cat,4.8,14.8,178,65
Cat,5.2,11.2,195,65
Dog,9.6,10.5,92,63
Cat,5.1,14.7,151,65
Dog,23.3,9.0,85,63
Dog,17.5,11.6,63,63
Dog,9.7,11.6,95,63
Dog,9.6,10.7,90,63
Cat,3.4,10.6,172,65
Dog,15.1,9.9,60,63
Cat,3.2,13.1,182,65
Cat,4.6,15.1,153,65
Cat,4.6,13.2,198,65
Dog,28.3,11.5,73,63
Dog,28.0,9.8,116,63
Dog,32.2,12.2,116,63
Cat,4.6,10.8,189,65
Cat,3.2,14.7,180,65
Cat,4.9,13.6,150,65
Dog,7.6,8.7,76,63
Dog,34.7,14.2,119,63
Cat,3.4,10.9,154,65
Dog,32.4,10.0,96,63
Dog,37.5,9.6,75,63
Dog,43.8,14.8,109,63
Cat,4.6,12.6,174,65
Dog,7.0,12.5,93,63
Cat,4.3,14.4,160,65
Cat,3.6,11.9,178,65
Cat,4.9,12.5,160,65
Dog,19.2,10.1,87,63
Cat,3.3,12.6,188,65
Dog,25.1,9.8,71,63
Cat,5.2,13.5,159,65
Dog,15.8,13.8,85,63
Cat,4.6,15.3,173,65
Cat,4.0,10.8,194,65
Dog,11.3,13.6,99,63
Cat,5.2,14.6,155,65
Cat,3.1,11.9,187,65
Cat,3.5,12.7,163,65
Cat,4.6,12.3,183,65
Cat,3.8,12.9,193,65
Cat,3.2,10.8,188,65
Dog,28.4,10.8,85,63
Cat,4.2,11.8,167,65
Cat,4.4,15.0,162,65
Cat,4.5,10.6,191,65
Cat,3.6,12.2,185,65
Dog,6.5,11.3,118,63
Cat,4.6,15.7,196,65
Cat,5.3,14.9,184,65
Cat,4.1,11.8,173,65
Dog,8.8,11.5,83,63
Dog,34.1,8.4,100,63
Dog,11.5,8.0,81,63
Dog,38.8,10.2,75,63
Dog,14.1,9.5,74,63
Dog,32.4,10.9,85,63
Dog,22.8,9.4,110,63
Cat,4.0,13.7,170,65
Dog,28.2,13.7,92,63
Cat,5.1,10.8,182,65
Dog,7.6,8.8,106,63
Dog,41.9,13.3,107,63
Dog,40.9,12.0,114,63
Cat,3.7,12.4,190,65
Dog,29.9,8.9,90,63
Dog,30.8,12.0,68,63
Cat,4.0,13.8,176,65
Cat,4.8,12.9,161,65
Cat,3.6,11.2,160,65
Cat,3.0,11.6,161,65
Dog,6.7,9.1,86,63
Cat,4.6,14.4,164,65
Cat,5.2,11.4,150,65
Cat,4.7,12.4,157,65
Dog,12.9,13.6,118,63
Cat,4.0,14.1,165,65
Dog,25.7,10.3,62,63
Cat,4.4,15.9,167,65
Dog,23.9,13.8,78,63
Cat,3.7,11.1,162,65
Dog,8.4,10.7,90,63
Dog,11.7,14.0,78,63
Dog,43.6,10.3,87,63
Dog,21.2,10.9,70,63
Cat,3.4,13.1,166,65
Cat,5.2,12.7,195,65
Dog,7.6,9.7,84,63
Dog,12.6,10.5,64,63
Cat,3.7,12.4,195,65
Cat,3.6,15.5,175,65
Cat,4.3,12.8,164,65
Dog,33.8,10.9,71,63
Dog,27.1,8.5,82,63
Cat,4.0,14.7,169,65
Cat,5.0,15.4,182,65
Dog,33.8,14.0,70,63
Cat,4.0,15.5,151,65
Dog,7.0,9.3,95,63
Cat,4.5,13.3,173,65
Cat,4.3,15.0,179,65
Dog,36.2,13.6,72,63
Cat,3.9,11.3,199,65
Cat,5.1,11.7,158,65
Dog,9.8,13.6,104,63
Cat,3.3,13.4,195,65
Cat,4.0,12.4,195,65
Cat,4.1,15.9,197,65
Cat,4.5,11.6,162,65
Dog,27.4,13.2,102,63
Cat,4.8,15.6,157,65
Dog,21.9,8.6,69,63
Cat,3.4,15.4,176,65
Cat,4.5,14.5,154,65
Cat,3.9,12.0,178,65
Dog,12.4,12.8,87,63
Cat,4.9,11.8,192,65
Dog,28.3,11.6,80,63
Cat,3.8,12.1,176,65
Dog,7.9,11.6,94,63
Cat,3.7,12.2,171,65
Dog,32.8,11.5,114,63
Dog,26.7,10.4,105,63
